ExpCode,ROI,nVertices,LabelSize,SubjCode,ClassifyPair,Classifier,Run,Predicted,Targets,ACC
2,roi.rh.f20.f-vs-o.ffa2.label,588,409.05,facewordN17_self,English_intact-English_exchange,cosmo_classify_libsvm,9,1,2,0
2,roi.rh.f20.f-vs-o.ffa2.label,588,409.05,facewordN17_self,English_intact-English_exchange,cosmo_classify_libsvm,10,1,1,1
2,roi.rh.f20.f-vs-o.ffa2.label,588,409.05,facewordN17_self,English_intact-English_exchange,cosmo_classify_libsvm,10,2,2,1
2,roi.rh.f20.f-vs-o.ffa2.label,588,409.05,facewordN17_self,English_top-English_bottom,cosmo_classify_libsvm,1,4,3,0
2,roi.rh.f20.f-vs-o.ffa2.label,588,409.05,facewordN17_self,English_top-English_bottom,cosmo_classify_libsvm,1,4,4,1
2,roi.rh.f20.f-vs-o.ffa2.label,588,409.05,facewordN17_self,English_top-English_bottom,cosmo_classify_libsvm,2,4,3,0
2,roi.rh.f20.f-vs-o.ffa2.label,588,409.05,facewordN17_self,English_top-English_bottom,cosmo_classify_libsvm,2,4,4,1
2,roi.rh.f20.f-vs-o.ffa2.label,588,409.05,facewordN17_self,English_top-English_bottom,cosmo_classify_libsvm,3,4,3,0
2,roi.rh.f20.f-vs-o.ffa2.label,588,409.05,facewordN17_self,English_top-English_bottom,cosmo_classify_libsvm,3,3,4,0
2,roi.rh.f20.f-vs-o.ffa2.label,588,409.05,facewordN17_self,English_top-English_bottom,cosmo_classify_libsvm,4,4,3,0
2,roi.rh.f20.f-vs-o.ffa2.label,588,409.05,facewordN17_self,English_top-English_bottom,cosmo_classify_libsvm,4,3,4,0
2,roi.rh.f20.f-vs-o.ffa2.label,588,409.05,facewordN17_self,English_top-English_bottom,cosmo_classify_libsvm,5,3,3,1
2,roi.rh.f20.f-vs-o.ffa2.label,588,409.05,facewordN17_self,English_top-English_bottom,cosmo_classify_libsvm,5,3,4,0
2,roi.rh.f20.f-vs-o.ffa2.label,588,409.05,facewordN17_self,English_top-English_bottom,cosmo_classify_libsvm,6,3,3,1
2,roi.rh.f20.f-vs-o.ffa2.label,588,409.05,facewordN17_self,English_top-English_bottom,cosmo_classify_libsvm,6,4,4,1
2,roi.rh.f20.f-vs-o.ffa2.label,588,409.05,facewordN17_self,English_top-English_bottom,cosmo_classify_libsvm,7,3,3,1
2,roi.rh.f20.f-vs-o.ffa2.label,588,409.05,facewordN17_self,English_top-English_bottom,cosmo_classify_libsvm,7,3,4,0
2,roi.rh.f20.f-vs-o.ffa2.label,588,409.05,facewordN17_self,English_top-English_bottom,cosmo_classify_libsvm,8,4,3,0
2,roi.rh.f20.f-vs-o.ffa2.label,588,409.05,facewordN17_self,English_top-English_bottom,cosmo_classify_libsvm,8,4,4,1
2,roi.rh.f20.f-vs-o.ffa2.label,588,409.05,facewordN17_self,English_top-English_bottom,cosmo_classify_libsvm,9,3,3,1
2,roi.rh.f20.f-vs-o.ffa2.label,588,409.05,facewordN17_self,English_top-English_bottom,cosmo_classify_libsvm,9,3,4,0
2,roi.rh.f20.f-vs-o.ffa2.label,588,409.05,facewordN17_self,English_top-English_bottom,cosmo_classify_libsvm,10,4,3,0
2,roi.rh.f20.f-vs-o.ffa2.label,588,409.05,facewordN17_self,English_top-English_bottom,cosmo_classify_libsvm,10,4,4,1
2,roi.rh.f20.f-vs-o.ffa2.label,511,353,facewordN18_self,Chinese_intact-English_intact,cosmo_classify_libsvm,1,1,1,1
2,roi.rh.f20.f-vs-o.ffa2.label,511,353,facewordN18_self,Chinese_intact-English_intact,cosmo_classify_libsvm,1,5,5,1
2,roi.rh.f20.f-vs-o.ffa2.label,511,353,facewordN18_self,Chinese_intact-English_intact,cosmo_classify_libsvm,2,1,1,1
2,roi.rh.f20.f-vs-o.ffa2.label,511,353,facewordN18_self,Chinese_intact-English_intact,cosmo_classify_libsvm,2,5,5,1
2,roi.rh.f20.f-vs-o.ffa2.label,511,353,facewordN18_self,Chinese_intact-English_intact,cosmo_classify_libsvm,3,1,1,1
2,roi.rh.f20.f-vs-o.ffa2.label,511,353,facewordN18_self,Chinese_intact-English_intact,cosmo_classify_libsvm,3,5,5,1
2,roi.rh.f20.f-vs-o.ffa2.label,511,353,facewordN18_self,Chinese_intact-English_intact,cosmo_classify_libsvm,4,1,1,1
2,roi.rh.f20.f-vs-o.ffa2.label,511,353,facewordN18_self,Chinese_intact-English_intact,cosmo_classify_libsvm,4,1,5,0
2,roi.rh.f20.f-vs-o.ffa2.label,511,353,facewordN18_self,Chinese_intact-English_intact,cosmo_classify_libsvm,5,5,1,0
2,roi.rh.f20.f-vs-o.ffa2.label,511,353,facewordN18_self,Chinese_intact-English_intact,cosmo_classify_libsvm,5,1,5,0
2,roi.rh.f20.f-vs-o.ffa2.label,511,353,facewordN18_self,Chinese_intact-English_intact,cosmo_classify_libsvm,6,5,1,0
2,roi.rh.f20.f-vs-o.ffa2.label,511,353,facewordN18_self,Chinese_intact-English_intact,cosmo_classify_libsvm,6,5,5,1
2,roi.rh.f20.f-vs-o.ffa2.label,511,353,facewordN18_self,Chinese_intact-English_intact,cosmo_classify_libsvm,7,5,1,0
2,roi.rh.f20.f-vs-o.ffa2.label,511,353,facewordN18_self,Chinese_intact-English_intact,cosmo_classify_libsvm,7,5,5,1
2,roi.rh.f20.f-vs-o.ffa2.label,511,353,facewordN18_self,Chinese_intact-English_intact,cosmo_classify_libsvm,8,5,1,0
2,roi.rh.f20.f-vs-o.ffa2.label,511,353,facewordN18_self,Chinese_intact-English_intact,cosmo_classify_libsvm,8,5,5,1
2,roi.rh.f20.f-vs-o.ffa2.label,511,353,facewordN18_self,Chinese_intact-English_intact,cosmo_classify_libsvm,9,5,1,0
2,roi.rh.f20.f-vs-o.ffa2.label,511,353,facewordN18_self,Chinese_intact-English_intact,cosmo_classify_libsvm,9,5,5,1
2,roi.rh.f20.f-vs-o.ffa2.label,511,353,facewordN18_self,Chinese_intact-English_intact,cosmo_classify_libsvm,10,1,1,1
2,roi.rh.f20.f-vs-o.ffa2.label,511,353,facewordN18_self,Chinese_intact-English_intact,cosmo_classify_libsvm,10,1,5,0
2,roi.rh.f20.f-vs-o.ffa2.label,511,353,facewordN18_self,Chinese_intact-Chinese_exchange,cosmo_classify_libsvm,1,6,5,0
2,roi.rh.f20.f-vs-o.ffa2.label,511,353,facewordN18_self,Chinese_intact-Chinese_exchange,cosmo_classify_libsvm,1,6,6,1
2,roi.rh.f20.f-vs-o.ffa2.label,511,353,facewordN18_self,Chinese_intact-Chinese_exchange,cosmo_classify_libsvm,2,5,5,1
2,roi.rh.f20.f-vs-o.ffa2.label,511,353,facewordN18_self,Chinese_intact-Chinese_exchange,cosmo_classify_libsvm,2,6,6,1
2,roi.rh.f20.f-vs-o.ffa2.label,511,353,facewordN18_self,Chinese_intact-Chinese_exchange,cosmo_classify_libsvm,3,6,5,0
2,roi.rh.f20.f-vs-o.ffa2.label,511,353,facewordN18_self,Chinese_intact-Chinese_exchange,cosmo_classify_libsvm,3,5,6,0
2,roi.rh.f20.f-vs-o.ffa2.label,511,353,facewordN18_self,Chinese_intact-Chinese_exchange,cosmo_classify_libsvm,4,5,5,1
2,roi.rh.f20.f-vs-o.ffa2.label,511,353,facewordN18_self,Chinese_intact-Chinese_exchange,cosmo_classify_libsvm,4,5,6,0
2,roi.rh.f20.f-vs-o.ffa2.label,511,353,facewordN18_self,Chinese_intact-Chinese_exchange,cosmo_classify_libsvm,5,6,5,0
2,roi.rh.f20.f-vs-o.ffa2.label,511,353,facewordN18_self,Chinese_intact-Chinese_exchange,cosmo_classify_libsvm,5,6,6,1
2,roi.rh.f20.f-vs-o.ffa2.label,511,353,facewordN18_self,Chinese_intact-Chinese_exchange,cosmo_classify_libsvm,6,5,5,1
2,roi.rh.f20.f-vs-o.ffa2.label,511,353,facewordN18_self,Chinese_intact-Chinese_exchange,cosmo_classify_libsvm,6,6,6,1
2,roi.rh.f20.f-vs-o.ffa2.label,511,353,facewordN18_self,Chinese_intact-Chinese_exchange,cosmo_classify_libsvm,7,5,5,1
2,roi.rh.f20.f-vs-o.ffa2.label,511,353,facewordN18_self,Chinese_intact-Chinese_exchange,cosmo_classify_libsvm,7,5,6,0
2,roi.rh.f20.f-vs-o.ffa2.label,511,353,facewordN18_self,Chinese_intact-Chinese_exchange,cosmo_classify_libsvm,8,5,5,1
2,roi.rh.f20.f-vs-o.ffa2.label,511,353,facewordN18_self,Chinese_intact-Chinese_exchange,cosmo_classify_libsvm,8,6,6,1
2,roi.rh.f20.f-vs-o.ffa2.label,511,353,facewordN18_self,Chinese_intact-Chinese_exchange,cosmo_classify_libsvm,9,5,5,1
2,roi.rh.f20.f-vs-o.ffa2.label,511,353,facewordN18_self,Chinese_intact-Chinese_exchange,cosmo_classify_libsvm,9,5,6,0
2,roi.rh.f20.f-vs-o.ffa2.label,511,353,facewordN18_self,Chinese_intact-Chinese_exchange,cosmo_classify_libsvm,10,5,5,1
2,roi.rh.f20.f-vs-o.ffa2.label,511,353,facewordN18_self,Chinese_intact-Chinese_exchange,cosmo_classify_libsvm,10,5,6,0
2,roi.rh.f20.f-vs-o.ffa2.label,511,353,facewordN18_self,Chinese_top-Chinese_bottom,cosmo_classify_libsvm,1,8,7,0
2,roi.rh.f20.f-vs-o.ffa2.label,511,353,facewordN18_self,Chinese_top-Chinese_bottom,cosmo_classify_libsvm,1,8,8,1
2,roi.rh.f20.f-vs-o.ffa2.label,511,353,facewordN18_self,Chinese_top-Chinese_bottom,cosmo_classify_libsvm,2,8,7,0
2,roi.rh.f20.f-vs-o.ffa2.label,511,353,facewordN18_self,Chinese_top-Chinese_bottom,cosmo_classify_libsvm,2,8,8,1
2,roi.rh.f20.f-vs-o.ffa2.label,511,353,facewordN18_self,Chinese_top-Chinese_bottom,cosmo_classify_libsvm,3,7,7,1
2,roi.rh.f20.f-vs-o.ffa2.label,511,353,facewordN18_self,Chinese_top-Chinese_bottom,cosmo_classify_libsvm,3,8,8,1
2,roi.rh.f20.f-vs-o.ffa2.label,511,353,facewordN18_self,Chinese_top-Chinese_bottom,cosmo_classify_libsvm,4,8,7,0
